,serum,virus,replicate,concentration,fraction infectivity
139,M03-day-119,E484K,2,0.001481,0.5412
140,M03-day-119,E484K,2,0.0004938,0.8353
141,M03-day-119,E484K,2,0.0001646,0.6647
142,M03-day-119,E484K,2,5.487e-05,1.086
143,M03-day-119,E484K,2,1.829e-05,0.6637
144,M05-day-119,E484K,1,0.04,0.0001287
145,M05-day-119,E484K,1,0.01333,9.822e-05
146,M05-day-119,E484K,1,0.004444,0.0882
147,M05-day-119,E484K,1,0.001481,0.404
148,M05-day-119,E484K,1,0.0004938,0.8923
149,M05-day-119,E484K,1,0.0001646,0.4241
150,M05-day-119,E484K,1,5.487e-05,0.627
151,M05-day-119,E484K,1,1.829e-05,1.193
152,M05-day-119,E484K,2,0.04,-3.825e-05
153,M05-day-119,E484K,2,0.01333,6.08e-05
154,M05-day-119,E484K,2,0.004444,0.2076
155,M05-day-119,E484K,2,0.001481,0.3044
156,M05-day-119,E484K,2,0.0004938,0.8392
157,M05-day-119,E484K,2,0.0001646,0.4765
158,M05-day-119,E484K,2,5.487e-05,1.128
159,M05-day-119,E484K,2,1.829e-05,1.434
160,M06-day-119,E484K,1,0.04,-1.043e-05
161,M06-day-119,E484K,1,0.01333,0.1405
162,M06-day-119,E484K,1,0.004444,0.06147
163,M06-day-119,E484K,1,0.001481,0.1975
164,M06-day-119,E484K,1,0.0004938,0.8709
165,M06-day-119,E484K,1,0.0001646,0.7164
166,M06-day-119,E484K,1,5.487e-05,1.131
167,M06-day-119,E484K,1,1.829e-05,1.275
168,M06-day-119,E484K,2,0.04,-2.434e-05
169,M06-day-119,E484K,2,0.01333,0.001108
170,M06-day-119,E484K,2,0.004444,0.1143
171,M06-day-119,E484K,2,0.001481,0.4948
172,M06-day-119,E484K,2,0.0004938,0.7086
173,M06-day-119,E484K,2,0.0001646,0.6479
174,M06-day-119,E484K,2,5.487e-05,0.9158
175,M06-day-119,E484K,2,1.829e-05,0.8971
176,M11-day-119,E484K,1,0.04,1.739e-05
177,M11-day-119,E484K,1,0.01333,-3.274e-05
178,M11-day-119,E484K,1,0.004444,0.1526
179,M11-day-119,E484K,1,0.001481,0.3089
180,M11-day-119,E484K,1,0.0004938,0.694
181,M11-day-119,E484K,1,0.0001646,0.4194
182,M11-day-119,E484K,1,5.487e-05,0.816
183,M11-day-119,E484K,1,1.829e-05,1.084
184,M11-day-119,E484K,2,0.04,-3.825e-05
185,M11-day-119,E484K,2,0.01333,-3.274e-05
186,M11-day-119,E484K,2,0.004444,0.01971
187,M11-day-119,E484K,2,0.001481,0.3902
188,M11-day-119,E484K,2,0.0004938,1.04
189,M11-day-119,E484K,2,0.0001646,0.6704
190,M11-day-119,E484K,2,5.487e-05,0.9028
191,M11-day-119,E484K,2,1.829e-05,0.8594
192,M12-day-119,E484K,1,0.04,-8.937e-06
193,M12-day-119,E484K,1,0.01333,3.421e-05
194,M12-day-119,E484K,1,0.004444,0.0002221
195,M12-day-119,E484K,1,0.001481,0.3768
196,M12-day-119,E484K,1,0.0004938,1.482
197,M12-day-119,E484K,1,0.0001646,0.4633
198,M12-day-119,E484K,1,5.487e-05,0.7952
199,M12-day-119,E484K,1,1.829e-05,0.8133
200,M12-day-119,E484K,2,0.04,-8.043e-05
201,M12-day-119,E484K,2,0.01333,5.702e-05
202,M12-day-119,E484K,2,0.004444,0.04633
203,M12-day-119,E484K,2,0.001481,0.6239
204,M12-day-119,E484K,2,0.0004938,0.7769
205,M12-day-119,E484K,2,0.0001646,0.7964
206,M12-day-119,E484K,2,5.487e-05,0.8767
207,M12-day-119,E484K,2,1.829e-05,0.7118
208,M14-day-119,E484K,1,0.04,-8.937e-06
209,M14-day-119,E484K,1,0.01333,-5.702e-05
210,M14-day-119,E484K,1,0.004444,0.03781
211,M14-day-119,E484K,1,0.001481,0.3665
212,M14-day-119,E484K,1,0.0004938,0.6668
213,M14-day-119,E484K,1,0.0001646,0.8761
214,M14-day-119,E484K,1,5.487e-05,0.9796
215,M14-day-119,E484K,1,1.829e-05,0.8641
216,M14-day-119,E484K,2,0.04,-0.0001162
217,M14-day-119,E484K,2,0.01333,-7.983e-05
218,M14-day-119,E484K,2,0.004444,9.518e-05
219,M14-day-119,E484K,2,0.001481,0.05548
220,M14-day-119,E484K,2,0.0004938,0.8181
221,M14-day-119,E484K,2,0.0001646,0.8172
222,M14-day-119,E484K,2,5.487e-05,0.8268
223,M14-day-119,E484K,2,1.829e-05,0.9856
224,23_d120,E484K,1,0.04,4.468e-05
225,23_d120,E484K,1,0.01333,7.983e-05
226,23_d120,E484K,1,0.004444,0.03609
227,23_d120,E484K,1,0.001481,0.6345
228,23_d120,E484K,1,0.0004938,1.259
229,23_d120,E484K,1,0.0001646,0.7437
230,23_d120,E484K,1,5.487e-05,0.6145
231,23_d120,E484K,1,1.829e-05,0.5532
232,23_d120,E484K,2,0.04,-6.256e-05
233,23_d120,E484K,2,0.01333,-5.702e-05
234,23_d120,E484K,2,0.004444,0.2942
235,23_d120,E484K,2,0.001481,0.3345
236,23_d120,E484K,2,0.0004938,1.239
237,23_d120,E484K,2,0.0001646,0.8294
238,23_d120,E484K,2,5.487e-05,0.7455
239,23_d120,E484K,2,1.829e-05,0.7338
240,1C_d113,E484K,1,0.04,0.07401
241,1C_d113,E484K,1,0.01333,0.5821
242,1C_d113,E484K,1,0.004444,0.8263
243,1C_d113,E484K,1,0.001481,1.038
244,1C_d113,E484K,1,0.0004938,1.171
245,1C_d113,E484K,1,0.0001646,0.6835
246,1C_d113,E484K,1,5.487e-05,0.6749
247,1C_d113,E484K,1,1.829e-05,1.414
248,1C_d113,E484K,2,0.04,0.1418
249,1C_d113,E484K,2,0.01333,0.5291
250,1C_d113,E484K,2,0.004444,0.6502
251,1C_d113,E484K,2,0.001481,1.003
252,1C_d113,E484K,2,0.0004938,1.201
253,1C_d113,E484K,2,0.0001646,0.8955
254,1C_d113,E484K,2,5.487e-05,0.3937
255,1C_d113,E484K,2,1.829e-05,0.7378
256,M03-day-119,E484P,1,0.04,-6.293e-06
257,M03-day-119,E484P,1,0.01333,0.07078
258,M03-day-119,E484P,1,0.004444,0.4161
259,M03-day-119,E484P,1,0.001481,0.9098
260,M03-day-119,E484P,1,0.0004938,0.9852
261,M03-day-119,E484P,1,0.0001646,0.9356
262,M03-day-119,E484P,1,5.487e-05,1.131
263,M03-day-119,E484P,1,1.829e-05,1.238
264,M03-day-119,E484P,2,0.04,7.723e-05
265,M03-day-119,E484P,2,0.01333,0.08758
266,M03-day-119,E484P,2,0.004444,0.4563
267,M03-day-119,E484P,2,0.001481,0.8063
268,M03-day-119,E484P,2,0.0004938,0.8464
269,M03-day-119,E484P,2,0.0001646,0.9355
270,M03-day-119,E484P,2,5.487e-05,1.089
271,M03-day-119,E484P,2,1.829e-05,1.248
272,M05-day-119,E484P,1,0.04,0.003417
273,M05-day-119,E484P,1,0.01333,0.02222
274,M05-day-119,E484P,1,0.004444,0.3248
275,M05-day-119,E484P,1,0.001481,0.7002
276,M05-day-119,E484P,1,0.0004938,0.7682
277,M05-day-119,E484P,1,0.0001646,0.8316
278,M05-day-119,E484P,1,5.487e-05,1.042
279,M05-day-119,E484P,1,1.829e-05,1.003
280,M05-day-119,E484P,2,0.04,-1.716e-06
281,M05-day-119,E484P,2,0.01333,0.04241
282,M05-day-119,E484P,2,0.004444,0.3395
283,M05-day-119,E484P,2,0.001481,0.7736
284,M05-day-119,E484P,2,0.0004938,0.8745
285,M05-day-119,E484P,2,0.0001646,1.01
286,M05-day-119,E484P,2,5.487e-05,1.018
287,M05-day-119,E484P,2,1.829e-05,1.026
288,M06-day-119,E484P,1,0.04,0.005472
289,M06-day-119,E484P,1,0.01333,0.1791
290,M06-day-119,E484P,1,0.004444,0.3919
291,M06-day-119,E484P,1,0.001481,0.7393
292,M06-day-119,E484P,1,0.0004938,0.8575
293,M06-day-119,E484P,1,0.0001646,0.9467
294,M06-day-119,E484P,1,5.487e-05,0.9934
295,M06-day-119,E484P,1,1.829e-05,0.9024
296,M06-day-119,E484P,2,0.04,0.01074
297,M06-day-119,E484P,2,0.01333,0.1153
298,M06-day-119,E484P,2,0.004444,0.4383
299,M06-day-119,E484P,2,0.001481,0.7061
300,M06-day-119,E484P,2,0.0004938,0.8177
301,M06-day-119,E484P,2,0.0001646,0.9963
302,M06-day-119,E484P,2,5.487e-05,1.001
303,M06-day-119,E484P,2,1.829e-05,1.052
304,M11-day-119,E484P,1,0.04,2.86e-06
305,M11-day-119,E484P,1,0.01333,0.06757
306,M11-day-119,E484P,1,0.004444,0.4463
307,M11-day-119,E484P,1,0.001481,0.8123
308,M11-day-119,E484P,1,0.0004938,0.821
309,M11-day-119,E484P,1,0.0001646,0.9605
310,M11-day-119,E484P,1,5.487e-05,0.9293
311,M11-day-119,E484P,1,1.829e-05,1.071
312,M11-day-119,E484P,2,0.04,-4.004e-06
313,M11-day-119,E484P,2,0.01333,0.06702
314,M11-day-119,E484P,2,0.004444,0.4426
315,M11-day-119,E484P,2,0.001481,0.7721
316,M11-day-119,E484P,2,0.0004938,0.9609
317,M11-day-119,E484P,2,0.0001646,0.8797
318,M11-day-119,E484P,2,5.487e-05,1.004
319,M11-day-119,E484P,2,1.829e-05,1.121
320,M12-day-119,E484P,1,0.04,3.053e-07
321,M12-day-119,E484P,1,0.01333,0.05027
322,M12-day-119,E484P,1,0.004444,0.4287
323,M12-day-119,E484P,1,0.001481,0.8536
324,M12-day-119,E484P,1,0.0004938,1.043
325,M12-day-119,E484P,1,0.0001646,0.9629
326,M12-day-119,E484P,1,5.487e-05,0.834
327,M12-day-119,E484P,1,1.829e-05,1.096
328,M12-day-119,E484P,2,0.04,-9.16e-07
329,M12-day-119,E484P,2,0.01333,0.07518
330,M12-day-119,E484P,2,0.004444,0.5014
331,M12-day-119,E484P,2,0.001481,0.7577
332,M12-day-119,E484P,2,0.0004938,0.9627
333,M12-day-119,E484P,2,0.0001646,1.006
334,M12-day-119,E484P,2,5.487e-05,0.9518
335,M12-day-119,E484P,2,1.829e-05,0.9773
336,M14-day-119,E484P,1,0.04,-1.313e-05
337,M14-day-119,E484P,1,0.01333,0.006505
338,M14-day-119,E484P,1,0.004444,0.1726
339,M14-day-119,E484P,1,0.001481,0.5756
340,M14-day-119,E484P,1,0.0004938,0.9784
341,M14-day-119,E484P,1,0.0001646,0.9818
342,M14-day-119,E484P,1,5.487e-05,0.9398
343,M14-day-119,E484P,1,1.829e-05,0.8764
344,M14-day-119,E484P,2,0.04,3.053e-07
345,M14-day-119,E484P,2,0.01333,0.0001558
346,M14-day-119,E484P,2,0.004444,0.1672
347,M14-day-119,E484P,2,0.001481,0.6068
348,M14-day-119,E484P,2,0.0004938,1.005
349,M14-day-119,E484P,2,0.0001646,0.9952
350,M14-day-119,E484P,2,5.487e-05,0.9298
351,M14-day-119,E484P,2,1.829e-05,1.016
352,23_d120,E484P,1,0.04,0.002638
353,23_d120,E484P,1,0.01333,0.2983
354,23_d120,E484P,1,0.004444,0.398
355,23_d120,E484P,1,0.001481,0.639
356,23_d120,E484P,1,0.0004938,0.8393
357,23_d120,E484P,1,0.0001646,0.9144
358,23_d120,E484P,1,5.487e-05,0.9655
359,23_d120,E484P,1,1.829e-05,0.9154
360,23_d120,E484P,2,0.04,0.001946
361,23_d120,E484P,2,0.01333,0.2838
362,23_d120,E484P,2,0.004444,0.4614
363,23_d120,E484P,2,0.001481,0.6108
364,23_d120,E484P,2,0.0004938,0.8143
365,23_d120,E484P,2,0.0001646,0.8671
366,23_d120,E484P,2,5.487e-05,0.8873
367,23_d120,E484P,2,1.829e-05,0.8828
368,1C_d113,E484P,1,0.04,0.2107
369,1C_d113,E484P,1,0.01333,0.467
370,1C_d113,E484P,1,0.004444,0.6036
371,1C_d113,E484P,1,0.001481,0.8334
372,1C_d113,E484P,1,0.0004938,0.9423
373,1C_d113,E484P,1,0.0001646,0.976
374,1C_d113,E484P,1,5.487e-05,0.8872
375,1C_d113,E484P,1,1.829e-05,1.022
376,1C_d113,E484P,2,0.04,0.2436
377,1C_d113,E484P,2,0.01333,0.5127
378,1C_d113,E484P,2,0.004444,0.556
379,1C_d113,E484P,2,0.001481,0.7369
380,1C_d113,E484P,2,0.0004938,1.002
381,1C_d113,E484P,2,0.0001646,0.8906
382,1C_d113,E484P,2,5.487e-05,0.8694
383,1C_d113,E484P,2,1.829e-05,0.7525
384,M03-day-119,G446V,1,0.04,-4.226e-06
385,M03-day-119,G446V,1,0.01333,-1.588e-05
386,M03-day-119,G446V,1,0.004444,0.09456
387,M03-day-119,G446V,1,0.001481,0.3539
388,M03-day-119,G446V,1,0.0004938,0.6863
389,M03-day-119,G446V,1,0.0001646,0.922
390,M03-day-119,G446V,1,5.487e-05,0.7261
391,M03-day-119,G446V,1,1.829e-05,1.025
392,M03-day-119,G446V,2,0.04,2.958e-05
393,M03-day-119,G446V,2,0.01333,0.006405
394,M03-day-119,G446V,2,0.004444,0.09296
395,M03-day-119,G446V,2,0.001481,0.3274
396,M03-day-119,G446V,2,0.0004938,0.6674
397,M03-day-119,G446V,2,0.0001646,0.873
398,M03-day-119,G446V,2,5.487e-05,1.019
399,M03-day-119,G446V,2,1.829e-05,0.8449
400,M05-day-119,G446V,1,0.04,-1.55e-05
401,M05-day-119,G446V,1,0.01333,0.006301
402,M05-day-119,G446V,1,0.004444,0.02881
403,M05-day-119,G446V,1,0.001481,0.3283
404,M05-day-119,G446V,1,0.0004938,0.4748
405,M05-day-119,G446V,1,0.0001646,0.9015
406,M05-day-119,G446V,1,5.487e-05,1.019
407,M05-day-119,G446V,1,1.829e-05,1.011
408,M05-day-119,G446V,2,0.04,7.043e-06
409,M05-day-119,G446V,2,0.01333,-2.743e-05
410,M05-day-119,G446V,2,0.004444,0.007368
411,M05-day-119,G446V,2,0.001481,0.2655
412,M05-day-119,G446V,2,0.0004938,0.49
413,M05-day-119,G446V,2,0.0001646,0.8522
414,M05-day-119,G446V,2,5.487e-05,0.9526
415,M05-day-119,G446V,2,1.829e-05,1.271
416,M06-day-119,G446V,1,0.04,-2.676e-05
417,M06-day-119,G446V,1,0.01333,0.04302
418,M06-day-119,G446V,1,0.004444,0.2087
419,M06-day-119,G446V,1,0.001481,0.4831
420,M06-day-119,G446V,1,0.0004938,0.7146
421,M06-day-119,G446V,1,0.0001646,0.9637
422,M06-day-119,G446V,1,5.487e-05,0.9965
423,M06-day-119,G446V,1,1.829e-05,0.9167
424,M06-day-119,G446V,2,0.04,-2.676e-05
425,M06-day-119,G446V,2,0.01333,0.09046
426,M06-day-119,G446V,2,0.004444,0.1529
427,M06-day-119,G446V,2,0.001481,0.4421
428,M06-day-119,G446V,2,0.0004938,0.6974
429,M06-day-119,G446V,2,0.0001646,0.9071
430,M06-day-119,G446V,2,5.487e-05,0.9463
431,M06-day-119,G446V,2,1.829e-05,0.9198
432,M11-day-119,G446V,1,0.04,5.212e-05
433,M11-day-119,G446V,1,0.01333,0.0002151
434,M11-day-119,G446V,1,0.004444,0.08694
435,M11-day-119,G446V,1,0.001481,0.5025
436,M11-day-119,G446V,1,0.0004938,0.9281
437,M11-day-119,G446V,1,0.0001646,0.9507
438,M11-day-119,G446V,1,5.487e-05,0.8473
439,M11-day-119,G446V,1,1.829e-05,1.103
440,M11-day-119,G446V,2,0.04,0.0001197
441,M11-day-119,G446V,2,0.01333,-4.331e-06
442,M11-day-119,G446V,2,0.004444,0.08935
443,M11-day-119,G446V,2,0.001481,0.2478
444,M11-day-119,G446V,2,0.0004938,0.5578
445,M11-day-119,G446V,2,0.0001646,0.7425
446,M11-day-119,G446V,2,5.487e-05,1.002
447,M11-day-119,G446V,2,1.829e-05,1.062
448,M12-day-119,G446V,1,0.04,-7.232e-05
449,M12-day-119,G446V,1,0.01333,5.837e-05
450,M12-day-119,G446V,1,0.004444,0.08958
451,M12-day-119,G446V,1,0.001481,0.2471
452,M12-day-119,G446V,1,0.0004938,0.6749
453,M12-day-119,G446V,1,0.0001646,0.5794
454,M12-day-119,G446V,1,5.487e-05,1.086
455,M12-day-119,G446V,1,1.829e-05,0.9285
456,M12-day-119,G446V,2,0.04,-0.000107
457,M12-day-119,G446V,2,0.01333,5.837e-05
458,M12-day-119,G446V,2,0.004444,0.125
459,M12-day-119,G446V,2,0.001481,0.1358
460,M12-day-119,G446V,2,0.0004938,0.5248
461,M12-day-119,G446V,2,0.0001646,0.65
462,M12-day-119,G446V,2,5.487e-05,0.9281
463,M12-day-119,G446V,2,1.829e-05,0.8973
464,M14-day-119,G446V,1,0.04,7.81e-05
465,M14-day-119,G446V,1,0.01333,7.613e-06
466,M14-day-119,G446V,1,0.004444,2.085e-05
467,M14-day-119,G446V,1,0.001481,0.1148
468,M14-day-119,G446V,1,0.0004938,0.5829
469,M14-day-119,G446V,1,0.0001646,0.4566
470,M14-day-119,G446V,1,5.487e-05,1.102
471,M14-day-119,G446V,1,1.829e-05,1.14
472,M14-day-119,G446V,2,0.04,4.339e-05
473,M14-day-119,G446V,2,0.01333,-3.299e-05
474,M14-day-119,G446V,2,0.004444,0.01335
475,M14-day-119,G446V,2,0.001481,0.1101
476,M14-day-119,G446V,2,0.0004938,0.5187
477,M14-day-119,G446V,2,0.0001646,1.034
478,M14-day-119,G446V,2,5.487e-05,1.121
479,M14-day-119,G446V,2,1.829e-05,0.7734
480,23_d120,G446V,1,0.04,-2.893e-06
481,23_d120,G446V,1,0.01333,-1.269e-05
482,23_d120,G446V,1,0.004444,0.1136
483,23_d120,G446V,1,0.001481,0.2963
484,23_d120,G446V,1,0.0004938,0.7202
485,23_d120,G446V,1,0.0001646,0.7362
486,23_d120,G446V,1,5.487e-05,0.9739
487,23_d120,G446V,1,1.829e-05,1.047
488,23_d120,G446V,2,0.04,-2.603e-05
489,23_d120,G446V,2,0.01333,0.02525
490,23_d120,G446V,2,0.004444,0.06228
491,23_d120,G446V,2,0.001481,0.3521
492,23_d120,G446V,2,0.0004938,0.7489
493,23_d120,G446V,2,0.0001646,0.7325
494,23_d120,G446V,2,5.487e-05,0.9878
495,23_d120,G446V,2,1.829e-05,0.6941
496,1C_d113,G446V,1,0.04,-2.603e-05
497,1C_d113,G446V,1,0.01333,0.09965
498,1C_d113,G446V,1,0.004444,0.5089
499,1C_d113,G446V,1,0.001481,0.6916
500,1C_d113,G446V,1,0.0004938,1.11
501,1C_d113,G446V,1,0.0001646,0.8848
502,1C_d113,G446V,1,5.487e-05,1.368
503,1C_d113,G446V,1,1.829e-05,1.079
504,1C_d113,G446V,2,0.04,-2.603e-05
505,1C_d113,G446V,2,0.01333,0.1797
506,1C_d113,G446V,2,0.004444,0.5259
507,1C_d113,G446V,2,0.001481,0.4391
508,1C_d113,G446V,2,0.0004938,0.9093
509,1C_d113,G446V,2,0.0001646,0.7096
510,1C_d113,G446V,2,5.487e-05,0.7524
511,1C_d113,G446V,2,1.829e-05,0.9949
512,M03-day-119,K417N,1,0.04,2.776e-05
513,M03-day-119,K417N,1,0.01333,0
514,M03-day-119,K417N,1,0.004444,0.01078
515,M03-day-119,K417N,1,0.001481,0.1328
516,M03-day-119,K417N,1,0.0004938,0.5183
517,M03-day-119,K417N,1,0.0001646,0.6927
518,M03-day-119,K417N,1,5.487e-05,0.8725
519,M03-day-119,K417N,1,1.829e-05,0.9589
520,M03-day-119,K417N,2,0.04,-5.552e-06
521,M03-day-119,K417N,2,0.01333,0.006488
522,M03-day-119,K417N,2,0.004444,0.05548
523,M03-day-119,K417N,2,0.001481,0.3122
524,M03-day-119,K417N,2,0.0004938,0.7072
525,M03-day-119,K417N,2,0.0001646,0.8696
526,M03-day-119,K417N,2,5.487e-05,0.8316
527,M03-day-119,K417N,2,1.829e-05,0.8355
528,M05-day-119,K417N,1,0.04,5.552e-06
529,M05-day-119,K417N,1,0.01333,2.521e-05
530,M05-day-119,K417N,1,0.004444,0.03693
531,M05-day-119,K417N,1,0.001481,0.208
532,M05-day-119,K417N,1,0.0004938,0.5272
533,M05-day-119,K417N,1,0.0001646,0.7037
534,M05-day-119,K417N,1,5.487e-05,0.8984
535,M05-day-119,K417N,1,1.829e-05,0.9723
536,M05-day-119,K417N,2,0.04,-5.552e-06
537,M05-day-119,K417N,2,0.01333,4.033e-05
538,M05-day-119,K417N,2,0.004444,0.02953
539,M05-day-119,K417N,2,0.001481,0.3213
540,M05-day-119,K417N,2,0.0004938,0.5867
541,M05-day-119,K417N,2,0.0001646,0.5861
