serum,virus,replicate,concentration,fraction infectivity,date
K033,B.1.351-K444E,1,0.001481,0.06037,2021-08-20
K033,B.1.351-K444E,1,0.0004938,0.2282,2021-08-20
K033,B.1.351-K444E,1,0.0001646,0.5345,2021-08-20
K033,B.1.351-K444E,1,5.487e-05,0.8609,2021-08-20
K033,B.1.351-K444E,1,1.829e-05,0.8474,2021-08-20
K033,B.1.351-K444E,2,0.04,-1.103e-05,2021-08-20
K033,B.1.351-K444E,2,0.01333,0.0006479,2021-08-20
K033,B.1.351-K444E,2,0.004444,0.004444,2021-08-20
K033,B.1.351-K444E,2,0.001481,0.01956,2021-08-20
K033,B.1.351-K444E,2,0.0004938,0.209,2021-08-20
K033,B.1.351-K444E,2,0.0001646,0.6119,2021-08-20
K033,B.1.351-K444E,2,5.487e-05,0.6251,2021-08-20
K033,B.1.351-K444E,2,1.829e-05,0.683,2021-08-20
K040,B.1.351-K444E,1,0.04,-1.103e-05,2021-08-20
K040,B.1.351-K444E,1,0.01333,1.332e-06,2021-08-20
K040,B.1.351-K444E,1,0.004444,0.001861,2021-08-20
K040,B.1.351-K444E,1,0.001481,0.1031,2021-08-20
K040,B.1.351-K444E,1,0.0004938,0.3126,2021-08-20
K040,B.1.351-K444E,1,0.0001646,0.7422,2021-08-20
K040,B.1.351-K444E,1,5.487e-05,0.8013,2021-08-20
K040,B.1.351-K444E,1,1.829e-05,0.6425,2021-08-20
K040,B.1.351-K444E,2,0.04,-1.901e-06,2021-08-20
K040,B.1.351-K444E,2,0.01333,0.0004418,2021-08-20
K040,B.1.351-K444E,2,0.004444,0.003535,2021-08-20
K040,B.1.351-K444E,2,0.001481,0.05094,2021-08-20
K040,B.1.351-K444E,2,0.0004938,0.3597,2021-08-20
K040,B.1.351-K444E,2,0.0001646,0.6846,2021-08-20
K040,B.1.351-K444E,2,5.487e-05,0.7952,2021-08-20
K040,B.1.351-K444E,2,1.829e-05,0.7899,2021-08-20
K007,B.1.351-G446V,1,0.04,-1.519e-05,2021-08-20
K007,B.1.351-G446V,1,0.01333,4.747e-05,2021-08-20
K007,B.1.351-G446V,1,0.004444,0.02826,2021-08-20
K007,B.1.351-G446V,1,0.001481,0.2617,2021-08-20
K007,B.1.351-G446V,1,0.0004938,0.9179,2021-08-20
K007,B.1.351-G446V,1,0.0001646,1.203,2021-08-20
K007,B.1.351-G446V,1,5.487e-05,0.5841,2021-08-20
K007,B.1.351-G446V,1,1.829e-05,0.9288,2021-08-20
K007,B.1.351-G446V,2,0.04,1.285e-05,2021-08-20
K007,B.1.351-G446V,2,0.01333,1.072e-05,2021-08-20
K007,B.1.351-G446V,2,0.004444,0.02089,2021-08-20
K007,B.1.351-G446V,2,0.001481,0.2552,2021-08-20
K007,B.1.351-G446V,2,0.0004938,0.8572,2021-08-20
K007,B.1.351-G446V,2,0.0001646,1.275,2021-08-20
K007,B.1.351-G446V,2,5.487e-05,1.345,2021-08-20
K007,B.1.351-G446V,2,1.829e-05,0.7052,2021-08-20
K031,B.1.351-G446V,1,0.04,0.0004476,2021-08-20
K031,B.1.351-G446V,1,0.01333,0.01575,2021-08-20
K031,B.1.351-G446V,1,0.004444,0.198,2021-08-20
K031,B.1.351-G446V,1,0.001481,0.569,2021-08-20
K031,B.1.351-G446V,1,0.0004938,0.54,2021-08-20
K031,B.1.351-G446V,1,0.0001646,0.9596,2021-08-20
K031,B.1.351-G446V,1,5.487e-05,0.9644,2021-08-20
K031,B.1.351-G446V,1,1.829e-05,0.7388,2021-08-20
K031,B.1.351-G446V,2,0.04,2.688e-05,2021-08-20
K031,B.1.351-G446V,2,0.01333,0.02242,2021-08-20
K031,B.1.351-G446V,2,0.004444,0.3383,2021-08-20
K031,B.1.351-G446V,2,0.001481,0.276,2021-08-20
K031,B.1.351-G446V,2,0.0004938,0.6522,2021-08-20
K031,B.1.351-G446V,2,0.0001646,1.152,2021-08-20
K031,B.1.351-G446V,2,5.487e-05,0.9575,2021-08-20
K031,B.1.351-G446V,2,1.829e-05,0.7315,2021-08-20
K033,B.1.351-G446V,1,0.04,1.285e-05,2021-08-20
K033,B.1.351-G446V,1,0.01333,0.02397,2021-08-20
K033,B.1.351-G446V,1,0.004444,0.06791,2021-08-20
K033,B.1.351-G446V,1,0.001481,0.1301,2021-08-20
K033,B.1.351-G446V,1,0.0004938,0.261,2021-08-20
K033,B.1.351-G446V,1,0.0001646,0.8932,2021-08-20
K033,B.1.351-G446V,1,5.487e-05,0.8602,2021-08-20
K033,B.1.351-G446V,1,1.829e-05,0.8262,2021-08-20
K033,B.1.351-G446V,2,0.04,-1.052e-05,2021-08-20
K033,B.1.351-G446V,2,0.01333,0.02421,2021-08-20
K033,B.1.351-G446V,2,0.004444,0.03019,2021-08-20
K033,B.1.351-G446V,2,0.001481,0.05693,2021-08-20
K033,B.1.351-G446V,2,0.0004938,0.4054,2021-08-20
K033,B.1.351-G446V,2,0.0001646,0.8015,2021-08-20
K033,B.1.351-G446V,2,5.487e-05,0.8296,2021-08-20
K033,B.1.351-G446V,2,1.829e-05,0.8388,2021-08-20
K040,B.1.351-G446V,1,0.04,-1.052e-05,2021-08-20
K040,B.1.351-G446V,1,0.01333,-4.441e-05,2021-08-20
K040,B.1.351-G446V,1,0.004444,0.07558,2021-08-20
K040,B.1.351-G446V,1,0.001481,0.2342,2021-08-20
K040,B.1.351-G446V,1,0.0004938,0.6608,2021-08-20
K040,B.1.351-G446V,1,0.0001646,1.168,2021-08-20
K040,B.1.351-G446V,1,5.487e-05,0.9312,2021-08-20
K040,B.1.351-G446V,1,1.829e-05,1.06,2021-08-20
K040,B.1.351-G446V,2,0.04,3.506e-06,2021-08-20
K040,B.1.351-G446V,2,0.01333,1.684e-05,2021-08-20
K040,B.1.351-G446V,2,0.004444,0.02186,2021-08-20
K040,B.1.351-G446V,2,0.001481,0.1581,2021-08-20
K040,B.1.351-G446V,2,0.0004938,0.4997,2021-08-20
K040,B.1.351-G446V,2,0.0001646,0.8199,2021-08-20
K040,B.1.351-G446V,2,5.487e-05,0.7936,2021-08-20
K040,B.1.351-G446V,2,1.829e-05,0.7414,2021-08-20
K041,B.1.351,1,0.04,2.343e-05,2021-08-21
K041,B.1.351,1,0.01333,0.002411,2021-08-21
K041,B.1.351,1,0.004444,0.006841,2021-08-21
K041,B.1.351,1,0.001481,0.2015,2021-08-21
K041,B.1.351,1,0.0004938,0.357,2021-08-21
K041,B.1.351,1,0.0001646,0.693,2021-08-21
K041,B.1.351,1,5.487e-05,0.9021,2021-08-21
K041,B.1.351,1,1.829e-05,1.217,2021-08-21
K041,B.1.351,2,0.04,2.343e-05,2021-08-21
K041,B.1.351,2,0.01333,0.01654,2021-08-21
K041,B.1.351,2,0.004444,0.04001,2021-08-21
K041,B.1.351,2,0.001481,0.05847,2021-08-21
K041,B.1.351,2,0.0004938,0.4254,2021-08-21
K041,B.1.351,2,0.0001646,0.7066,2021-08-21
K041,B.1.351,2,5.487e-05,1.159,2021-08-21
K041,B.1.351,2,1.829e-05,1.114,2021-08-21
K046,B.1.351,1,0.04,-1.324e-05,2021-08-21
K046,B.1.351,1,0.01333,0.02235,2021-08-21
K046,B.1.351,1,0.004444,0.01537,2021-08-21
K046,B.1.351,1,0.001481,0.1062,2021-08-21
K046,B.1.351,1,0.0004938,0.7137,2021-08-21
K046,B.1.351,1,0.0001646,0.776,2021-08-21
K046,B.1.351,1,5.487e-05,0.9389,2021-08-21
K046,B.1.351,1,1.829e-05,1.127,2021-08-21
K046,B.1.351,2,0.04,7.13e-06,2021-08-21
K046,B.1.351,2,0.01333,0.01627,2021-08-21
K046,B.1.351,2,0.004444,0.03281,2021-08-21
K046,B.1.351,2,0.001481,0.1407,2021-08-21
K046,B.1.351,2,0.0004938,0.3334,2021-08-21
K046,B.1.351,2,0.0001646,0.7706,2021-08-21
K046,B.1.351,2,5.487e-05,0.9607,2021-08-21
K046,B.1.351,2,1.829e-05,1.061,2021-08-21
K114,B.1.351,1,0.04,-1.324e-05,2021-08-21
K114,B.1.351,1,0.01333,0.000716,2021-08-21
K114,B.1.351,1,0.004444,0.03,2021-08-21
K114,B.1.351,1,0.001481,0.1825,2021-08-21
K114,B.1.351,1,0.0004938,0.6667,2021-08-21
K114,B.1.351,1,0.0001646,0.6921,2021-08-21
K114,B.1.351,1,5.487e-05,1.327,2021-08-21
K114,B.1.351,1,1.829e-05,1.119,2021-08-21
K114,B.1.351,2,0.04,3.056e-06,2021-08-21
K114,B.1.351,2,0.01333,1.217e-05,2021-08-21
K114,B.1.351,2,0.004444,0.01666,2021-08-21
K114,B.1.351,2,0.001481,0.1967,2021-08-21
K114,B.1.351,2,0.0004938,0.6111,2021-08-21
K114,B.1.351,2,0.0001646,0.7999,2021-08-21
K114,B.1.351,2,5.487e-05,0.9573,2021-08-21
K114,B.1.351,2,1.829e-05,1.124,2021-08-21
K119,B.1.351,1,0.04,1.935e-05,2021-08-21
K119,B.1.351,1,0.01333,0.01501,2021-08-21
K119,B.1.351,1,0.004444,0.02953,2021-08-21
K119,B.1.351,1,0.001481,0.1068,2021-08-21
K119,B.1.351,1,0.0004938,0.3252,2021-08-21
K119,B.1.351,1,0.0001646,0.5818,2021-08-21
K119,B.1.351,1,5.487e-05,0.9977,2021-08-21
K119,B.1.351,1,1.829e-05,1.034,2021-08-21
K119,B.1.351,2,0.04,-1.324e-05,2021-08-21
K119,B.1.351,2,0.01333,2.988e-05,2021-08-21
K119,B.1.351,2,0.004444,0.008898,2021-08-21
K119,B.1.351,2,0.001481,0.05241,2021-08-21
K119,B.1.351,2,0.0004938,0.2851,2021-08-21
K119,B.1.351,2,0.0001646,0.4626,2021-08-21
K119,B.1.351,2,5.487e-05,0.7827,2021-08-21
K119,B.1.351,2,1.829e-05,0.8891,2021-08-21
K041,B.1.351-Y501N,1,0.04,-5.651e-06,2021-08-21
K041,B.1.351-Y501N,1,0.01333,-1.319e-05,2021-08-21
K041,B.1.351-Y501N,1,0.004444,-1.769e-05,2021-08-21
K041,B.1.351-Y501N,1,0.001481,0.06543,2021-08-21
K041,B.1.351-Y501N,1,0.0004938,0.3362,2021-08-21
K041,B.1.351-Y501N,1,0.0001646,0.6767,2021-08-21
K041,B.1.351-Y501N,1,5.487e-05,0.8506,2021-08-21
K041,B.1.351-Y501N,1,1.829e-05,1.123,2021-08-21
K041,B.1.351-Y501N,2,0.04,-8.477e-06,2021-08-21
K041,B.1.351-Y501N,2,0.01333,3.166e-05,2021-08-21
K041,B.1.351-Y501N,2,0.004444,0.005971,2021-08-21
K041,B.1.351-Y501N,2,0.001481,0.07566,2021-08-21
K041,B.1.351-Y501N,2,0.0004938,0.4187,2021-08-21
K041,B.1.351-Y501N,2,0.0001646,0.7534,2021-08-21
K041,B.1.351-Y501N,2,5.487e-05,0.9852,2021-08-21
K041,B.1.351-Y501N,2,1.829e-05,1.215,2021-08-21
K046,B.1.351-Y501N,1,0.04,-1.695e-05,2021-08-21
K046,B.1.351-Y501N,1,0.01333,-1.583e-05,2021-08-21
K046,B.1.351-Y501N,1,0.004444,0.03878,2021-08-21
K046,B.1.351-Y501N,1,0.001481,0.1872,2021-08-21
K046,B.1.351-Y501N,1,0.0004938,0.6304,2021-08-21
K046,B.1.351-Y501N,1,0.0001646,0.9947,2021-08-21
K046,B.1.351-Y501N,1,5.487e-05,1.204,2021-08-21
K046,B.1.351-Y501N,1,1.829e-05,1.155,2021-08-21
K046,B.1.351-Y501N,2,0.04,-1.13e-05,2021-08-21
K046,B.1.351-Y501N,2,0.01333,7.124e-05,2021-08-21
K046,B.1.351-Y501N,2,0.004444,0.02023,2021-08-21
K046,B.1.351-Y501N,2,0.001481,0.2446,2021-08-21
K046,B.1.351-Y501N,2,0.0004938,0.6659,2021-08-21
K046,B.1.351-Y501N,2,0.0001646,0.9718,2021-08-21
K046,B.1.351-Y501N,2,5.487e-05,0.9692,2021-08-21
K046,B.1.351-Y501N,2,1.829e-05,1.306,2021-08-21
K114,B.1.351-Y501N,1,0.04,-8.477e-06,2021-08-21
K114,B.1.351-Y501N,1,0.01333,-1.583e-05,2021-08-21
K114,B.1.351-Y501N,1,0.004444,0.05546,2021-08-21
K114,B.1.351-Y501N,1,0.001481,0.4006,2021-08-21
K114,B.1.351-Y501N,1,0.0004938,0.6344,2021-08-21
K114,B.1.351-Y501N,1,0.0001646,0.9521,2021-08-21
K114,B.1.351-Y501N,1,5.487e-05,0.7152,2021-08-21
K114,B.1.351-Y501N,1,1.829e-05,1.179,2021-08-21
K114,B.1.351-Y501N,2,0.04,-5.651e-06,2021-08-21
K114,B.1.351-Y501N,2,0.01333,-1.847e-05,2021-08-21
K114,B.1.351-Y501N,2,0.004444,0.02038,2021-08-21
K114,B.1.351-Y501N,2,0.001481,0.3285,2021-08-21
K114,B.1.351-Y501N,2,0.0004938,0.7286,2021-08-21
K114,B.1.351-Y501N,2,0.0001646,0.9449,2021-08-21
K114,B.1.351-Y501N,2,5.487e-05,0.9332,2021-08-21
K114,B.1.351-Y501N,2,1.829e-05,1.227,2021-08-21
K119,B.1.351-Y501N,1,0.04,-1.13e-05,2021-08-21
K119,B.1.351-Y501N,1,0.01333,2.638e-06,2021-08-21
K119,B.1.351-Y501N,1,0.004444,0.03111,2021-08-21
K119,B.1.351-Y501N,1,0.001481,0.05811,2021-08-21
K119,B.1.351-Y501N,1,0.0004938,0.2906,2021-08-21
K119,B.1.351-Y501N,1,0.0001646,0.6296,2021-08-21
K119,B.1.351-Y501N,1,5.487e-05,0.825,2021-08-21
K119,B.1.351-Y501N,1,1.829e-05,1.132,2021-08-21
K119,B.1.351-Y501N,2,0.04,-1.695e-05,2021-08-21
K119,B.1.351-Y501N,2,0.01333,-1.319e-05,2021-08-21
K119,B.1.351-Y501N,2,0.004444,0.005266,2021-08-21
K119,B.1.351-Y501N,2,0.001481,0.05791,2021-08-21
K119,B.1.351-Y501N,2,0.0004938,0.2991,2021-08-21
K119,B.1.351-Y501N,2,0.0001646,0.6334,2021-08-21
K119,B.1.351-Y501N,2,5.487e-05,0.8674,2021-08-21
K119,B.1.351-Y501N,2,1.829e-05,1.127,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,0.04,3.854e-05,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,0.01333,0.01422,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,0.004444,0.0455,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,0.001481,0.2615,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,0.0004938,0.6482,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,0.0001646,0.8098,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,5.487e-05,0.8508,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,1,1.829e-05,0.6999,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,0.04,-1.101e-06,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,0.01333,0.0298,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,0.004444,0.07627,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,0.001481,0.1772,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,0.0004938,0.6217,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,0.0001646,0.9229,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,5.487e-05,1.048,2021-08-21
K041,B.1.351-N417K-K484E-Y501N,2,1.829e-05,0.8561,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,0.04,1.652e-05,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,0.01333,0.03368,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,0.004444,0.1022,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,0.001481,0.4602,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,0.0004938,0.7214,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,0.0001646,0.9251,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,5.487e-05,1.018,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,1,1.829e-05,0.6627,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,0.04,-9.909e-06,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,0.01333,0.05179,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,0.004444,0.1586,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,0.001481,0.4156,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,0.0004938,0.7305,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,0.0001646,0.8524,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,5.487e-05,0.9093,2021-08-21
K046,B.1.351-N417K-K484E-Y501N,2,1.829e-05,0.8127,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,0.04,7.707e-06,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,0.01333,0.01335,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,0.004444,0.1971,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,0.001481,0.5812,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,0.0004938,0.756,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,0.0001646,1.11,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,5.487e-05,0.9388,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,1,1.829e-05,0.7294,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,0.04,-1.431e-05,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,0.01333,0.005263,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,0.004444,0.2004,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,0.001481,0.6386,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,0.0004938,0.6079,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,0.0001646,0.9934,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,5.487e-05,0.9116,2021-08-21
K114,B.1.351-N417K-K484E-Y501N,2,1.829e-05,0.7339,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,0.04,1.652e-05,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,0.01333,0.02964,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,0.004444,0.08969,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,0.001481,0.3011,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,0.0004938,0.5621,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,0.0001646,0.8687,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,5.487e-05,0.9323,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,1,1.829e-05,0.7676,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,0.04,3.303e-06,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,0.01333,0.01039,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,0.004444,0.0835,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,0.001481,0.3281,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,0.0004938,0.5615,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,0.0001646,0.832,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,5.487e-05,0.7886,2021-08-21
K119,B.1.351-N417K-K484E-Y501N,2,1.829e-05,0.7111,2021-08-21
K041,B.1.351-N417K,1,0.04,-7.211e-05,2021-08-21
K041,B.1.351-N417K,1,0.01333,0.007953,2021-08-21
K041,B.1.351-N417K,1,0.004444,0.05541,2021-08-21
K041,B.1.351-N417K,1,0.001481,0.2012,2021-08-21
K041,B.1.351-N417K,1,0.0004938,0.6678,2021-08-21
K041,B.1.351-N417K,1,0.0001646,0.9467,2021-08-21
K041,B.1.351-N417K,1,5.487e-05,0.6726,2021-08-21
K041,B.1.351-N417K,1,1.829e-05,0.8865,2021-08-21
K041,B.1.351-N417K,2,0.04,-5.732e-05,2021-08-21
K041,B.1.351-N417K,2,0.01333,0.06346,2021-08-21
K041,B.1.351-N417K,2,0.004444,0.1278,2021-08-21
K041,B.1.351-N417K,2,0.001481,0.2757,2021-08-21
K041,B.1.351-N417K,2,0.0004938,0.6991,2021-08-21
K041,B.1.351-N417K,2,0.0001646,0.8986,2021-08-21
K041,B.1.351-N417K,2,5.487e-05,0.9642,2021-08-21
K041,B.1.351-N417K,2,1.829e-05,0.7348,2021-08-21
K046,B.1.351-N417K,1,0.04,0.0009485,2021-08-21
K046,B.1.351-N417K,1,0.01333,0.02675,2021-08-21
K046,B.1.351-N417K,1,0.004444,0.1086,2021-08-21
K046,B.1.351-N417K,1,0.001481,0.09557,2021-08-21
K046,B.1.351-N417K,1,0.0004938,0.4685,2021-08-21
K046,B.1.351-N417K,1,0.0001646,0.9534,2021-08-21
K046,B.1.351-N417K,1,5.487e-05,0.8621,2021-08-21
K046,B.1.351-N417K,1,1.829e-05,0.7792,2021-08-21
K046,B.1.351-N417K,2,0.04,-3.957e-05,2021-08-21
K046,B.1.351-N417K,2,0.01333,-9.733e-05,2021-08-21
K046,B.1.351-N417K,2,0.004444,0.1097,2021-08-21
K046,B.1.351-N417K,2,0.001481,0.1016,2021-08-21
K046,B.1.351-N417K,2,0.0004938,0.4866,2021-08-21
K046,B.1.351-N417K,2,0.0001646,1.042,2021-08-21
K046,B.1.351-N417K,2,5.487e-05,0.8412,2021-08-21
K046,B.1.351-N417K,2,1.829e-05,0.8008,2021-08-21
K114,B.1.351-N417K,1,0.04,-3.661e-05,2021-08-21
K114,B.1.351-N417K,1,0.01333,0.02593,2021-08-21
K114,B.1.351-N417K,1,0.004444,0.1536,2021-08-21
K114,B.1.351-N417K,1,0.001481,0.2961,2021-08-21
K114,B.1.351-N417K,1,0.0004938,0.783,2021-08-21
K114,B.1.351-N417K,1,0.0001646,1.175,2021-08-21
K114,B.1.351-N417K,1,5.487e-05,0.9822,2021-08-21
K114,B.1.351-N417K,1,1.829e-05,0.7155,2021-08-21
K114,B.1.351-N417K,2,0.04,-5.732e-05,2021-08-21
K114,B.1.351-N417K,2,0.01333,0.0202,2021-08-21
K114,B.1.351-N417K,2,0.004444,0.1061,2021-08-21
K114,B.1.351-N417K,2,0.001481,0.2274,2021-08-21
K114,B.1.351-N417K,2,0.0004938,0.5876,2021-08-21
K114,B.1.351-N417K,2,0.0001646,1.029,2021-08-21
K114,B.1.351-N417K,2,5.487e-05,0.7529,2021-08-21
K114,B.1.351-N417K,2,1.829e-05,0.8526,2021-08-21
K119,B.1.351-N417K,1,0.04,-3.957e-05,2021-08-21
K119,B.1.351-N417K,1,0.01333,0.0005493,2021-08-21
K119,B.1.351-N417K,1,0.004444,0.003801,2021-08-21
K119,B.1.351-N417K,1,0.001481,0.09638,2021-08-21
K119,B.1.351-N417K,1,0.0004938,0.3341,2021-08-21
K119,B.1.351-N417K,1,0.0001646,0.7153,2021-08-21
K119,B.1.351-N417K,1,5.487e-05,0.8576,2021-08-21
K119,B.1.351-N417K,1,1.829e-05,0.8036,2021-08-21
K119,B.1.351-N417K,2,0.04,-5.14e-05,2021-08-21
K119,B.1.351-N417K,2,0.01333,0.003664,2021-08-21
K119,B.1.351-N417K,2,0.004444,0.01174,2021-08-21
K119,B.1.351-N417K,2,0.001481,0.1561,2021-08-21
K119,B.1.351-N417K,2,0.0004938,0.3684,2021-08-21
K119,B.1.351-N417K,2,0.0001646,0.7111,2021-08-21
K119,B.1.351-N417K,2,5.487e-05,0.8416,2021-08-21
K119,B.1.351-N417K,2,1.829e-05,0.8672,2021-08-21
K041,B.1.351-L452R,1,0.04,1.34e-05,2021-08-21
K041,B.1.351-L452R,1,0.01333,0.03109,2021-08-21
K041,B.1.351-L452R,1,0.004444,0.05144,2021-08-21
K041,B.1.351-L452R,1,0.001481,0.1487,2021-08-21
K041,B.1.351-L452R,1,0.0004938,0.412,2021-08-21
K041,B.1.351-L452R,1,0.0001646,0.6421,2021-08-21
K041,B.1.351-L452R,1,5.487e-05,1.05,2021-08-21
K041,B.1.351-L452R,1,1.829e-05,0.9171,2021-08-21
K041,B.1.351-L452R,2,0.04,9.11e-06,2021-08-21
K041,B.1.351-L452R,2,0.01333,0.03326,2021-08-21
K041,B.1.351-L452R,2,0.004444,0.02067,2021-08-21
K041,B.1.351-L452R,2,0.001481,0.2104,2021-08-21
K041,B.1.351-L452R,2,0.0004938,0.445,2021-08-21
K041,B.1.351-L452R,2,0.0001646,0.9053,2021-08-21
K041,B.1.351-L452R,2,5.487e-05,0.8069,2021-08-21
K041,B.1.351-L452R,2,1.829e-05,0.7801,2021-08-21
K046,B.1.351-L452R,1,0.04,-8.039e-06,2021-08-21
K046,B.1.351-L452R,1,0.01333,8.594e-07,2021-08-21
K046,B.1.351-L452R,1,0.004444,0.03692,2021-08-21
K046,B.1.351-L452R,1,0.001481,0.07032,2021-08-21
K046,B.1.351-L452R,1,0.0004938,0.6039,2021-08-21
K046,B.1.351-L452R,1,0.0001646,0.734,2021-08-21
K046,B.1.351-L452R,1,5.487e-05,0.9643,2021-08-21
K046,B.1.351-L452R,1,1.829e-05,0.8066,2021-08-21
K046,B.1.351-L452R,2,0.04,0.0008108,2021-08-21
K046,B.1.351-L452R,2,0.01333,1.461e-05,2021-08-21
K046,B.1.351-L452R,2,0.004444,0.01917,2021-08-21
K046,B.1.351-L452R,2,0.001481,0.1113,2021-08-21
K046,B.1.351-L452R,2,0.0004938,0.5083,2021-08-21
K046,B.1.351-L452R,2,0.0001646,0.6798,2021-08-21
K046,B.1.351-L452R,2,5.487e-05,1.102,2021-08-21
K046,B.1.351-L452R,2,1.829e-05,0.9099,2021-08-21
K114,B.1.351-L452R,1,0.04,4.77e-05,2021-08-21
K114,B.1.351-L452R,1,0.01333,0.005446,2021-08-21
K114,B.1.351-L452R,1,0.004444,0.0887,2021-08-21
K114,B.1.351-L452R,1,0.001481,0.2357,2021-08-21
K114,B.1.351-L452R,1,0.0004938,0.7663,2021-08-21
K114,B.1.351-L452R,1,0.0001646,0.7314,2021-08-21
K114,B.1.351-L452R,1,5.487e-05,0.9914,2021-08-21
K114,B.1.351-L452R,1,1.829e-05,0.8438,2021-08-21
K114,B.1.351-L452R,2,0.04,4.823e-06,2021-08-21
K114,B.1.351-L452R,2,0.01333,2.149e-05,2021-08-21
K114,B.1.351-L452R,2,0.004444,0.06987,2021-08-21
K114,B.1.351-L452R,2,0.001481,0.2267,2021-08-21
K114,B.1.351-L452R,2,0.0004938,0.5499,2021-08-21
K114,B.1.351-L452R,2,0.0001646,0.8159,2021-08-21
K114,B.1.351-L452R,2,5.487e-05,1.035,2021-08-21
K114,B.1.351-L452R,2,1.829e-05,0.8235,2021-08-21
K119,B.1.351-L452R,1,0.04,4.823e-06,2021-08-21
K119,B.1.351-L452R,1,0.01333,-1.289e-05,2021-08-21
K119,B.1.351-L452R,1,0.004444,6.711e-05,2021-08-21
K119,B.1.351-L452R,1,0.001481,0.0914,2021-08-21
K119,B.1.351-L452R,1,0.0004938,0.3597,2021-08-21
K119,B.1.351-L452R,1,0.0001646,0.5134,2021-08-21
K119,B.1.351-L452R,1,5.487e-05,0.9616,2021-08-21
K119,B.1.351-L452R,1,1.829e-05,0.9004,2021-08-21
K119,B.1.351-L452R,2,0.04,-3.751e-06,2021-08-21
K119,B.1.351-L452R,2,0.01333,-6.016e-06,2021-08-21
K119,B.1.351-L452R,2,0.004444,9.292e-06,2021-08-21
K119,B.1.351-L452R,2,0.001481,0.1274,2021-08-21
K119,B.1.351-L452R,2,0.0004938,0.3528,2021-08-21
K119,B.1.351-L452R,2,0.0001646,0.4868,2021-08-21
K119,B.1.351-L452R,2,5.487e-05,0.9324,2021-08-21
